==================================================
Cloudflare RAG Data Upload Script
==================================================
📂 Source: /Users/paris404/Documents/项目/harris404.github.io/project1/data/processed/rag_database.db
  Uploaded D1 batch 388/424 (19400/21196)
  Uploaded D1 batch 389/424 (19450/21196)
  Uploaded D1 batch 390/424 (19500/21196)
  Uploaded D1 batch 391/424 (19550/21196)
  Uploaded D1 batch 392/424 (19600/21196)
  Uploaded D1 batch 393/424 (19650/21196)
  Uploaded D1 batch 394/424 (19700/21196)
  Uploaded D1 batch 395/424 (19750/21196)
  Uploaded D1 batch 396/424 (19800/21196)
  Uploaded D1 batch 397/424 (19850/21196)
  Uploaded D1 batch 398/424 (19900/21196)
  Uploaded D1 batch 399/424 (19950/21196)
  Uploaded D1 batch 400/424 (20000/21196)
  Uploaded D1 batch 401/424 (20050/21196)
  Uploaded D1 batch 402/424 (20100/21196)
  Uploaded D1 batch 403/424 (20150/21196)
  Uploaded D1 batch 404/424 (20200/21196)
  Uploaded D1 batch 405/424 (20250/21196)
  Uploaded D1 batch 406/424 (20300/21196)
  Uploaded D1 batch 407/424 (20350/21196)
  Uploaded D1 batch 408/424 (20400/21196)
  Uploaded D1 batch 409/424 (20450/21196)
  Uploaded D1 batch 410/424 (20500/21196)
  Uploaded D1 batch 411/424 (20550/21196)
  Uploaded D1 batch 412/424 (20600/21196)
  Uploaded D1 batch 413/424 (20650/21196)
  Uploaded D1 batch 414/424 (20700/21196)
  Uploaded D1 batch 415/424 (20750/21196)
  Uploaded D1 batch 416/424 (20800/21196)
  Uploaded D1 batch 417/424 (20850/21196)
  Uploaded D1 batch 418/424 (20900/21196)
  Uploaded D1 batch 419/424 (20950/21196)
  Uploaded D1 batch 420/424 (21000/21196)
  Uploaded D1 batch 421/424 (21050/21196)
  Uploaded D1 batch 422/424 (21100/21196)
  Uploaded D1 batch 423/424 (21150/21196)
  Uploaded D1 batch 424/424 (21196/21196)
✅ Successfully uploaded 21196 documents to D1

Rebuilding FTS5 full-text search index...
✅ FTS5 index rebuilt successfully

==================================================
✅ Upload Complete!
==================================================
